"species","tag_num","section_mark","fork_length_mark","gear_mark","section_recap","fork_length_recap","gear_recap","first_event_cap","second_event_cap","recapture"
"NP","1224","2",479,"HL","3",429,"HL",1,1,1
"NP","1222","2",320,"HL","2",338,"GN",1,1,1
"NP","1221","2",430,"HL","1",440,"GN",1,1,1
"NP","1220","2",445,"HL","4",446,"GN",1,1,1
"NP","1219","2",575,"HL","4",587,"GN",1,1,1
"NP","1218","2",419,"HL","1",427,"GN",1,1,1
"NP","1217","2",390,"HL",NA,NA,NA,1,0,0
"NP","1216","2",372,"HL",NA,NA,NA,1,0,0
"NP","1215","2",335,"HL",NA,NA,NA,1,0,0
"NP","1214","2",325,"HL",NA,NA,NA,1,0,0
"NP","1213","2",368,"HL","2",387,"HL",1,1,1
"NP","1212","2",455,"HL","3",451,"GN",1,1,1
"NP","1211","2",396,"HL","3",414,"GN",1,1,1
"NP","1210","2",427,"HL",NA,NA,NA,1,0,0
"NP","1209","2",403,"HL","1",418,"GN",1,1,1
"NP","1208","2",495,"HL","3",513,"GN",1,1,1
"NP","1207","2",510,"HL","1",540,"GN",1,1,1
"NP","1206","2",405,"HL","3",400,"GN",1,1,1
"NP","1205","2",510,"HL","2",516,"GN",1,1,1
"NP","1204","2",423,"HL","1",421,"GN",1,1,1
"NP","1203","2",391,"HL","2",393,"GN",1,1,1
"NP","1202","2",390,"HL","1",419,"GN",1,1,1
"NP","1201","2",576,"HL","2",560,"GN",1,1,1
"NP","1200","2",397,"HL","2",394,"GN",1,1,1
"NP","1249","2",345,"HL",NA,NA,NA,1,0,0
"NP","1248","2",492,"HL","2",505,"GN",1,1,1
"NP","1247","2",396,"HL","2",403,"GN",1,1,1
"NP","1246","2",396,"HL",NA,NA,NA,1,0,0
"NP","1245","2",457,"HL",NA,NA,NA,1,0,0
"NP","1244","2",312,"HL","2",325,"GN",1,1,1
"NP","1243","2",410,"HL","2",413,"GN",1,1,1
"NP","1241","2",432,"HL","3",437,"GN",1,1,1
"NP","1240","2",379,"HL","3",380,"GN",1,1,1
"NP","1239","2",480,"HL","3",490,"GN",1,1,1
"NP","1238","2",522,"HL","3",534,"GN",1,1,1
"NP","1237","2",375,"HL",NA,NA,NA,1,0,0
"NP","1236","2",493,"HL","4",494,"GN",1,1,1
"NP","1235","2",340,"HL",NA,NA,NA,1,0,0
"NP","1234","2",502,"HL","3",522,"GN",1,1,1
"NP","1233","2",435,"HL","3",442,"GN",1,1,1
"NP","1232","2",366,"HL",NA,NA,NA,1,0,0
"NP","1231","2",430,"HL","3",449,"GN",1,1,1
"NP","1230","2",310,"HL","2",335,"GN",1,1,1
"NP","1123","2",428,"HL",NA,NA,NA,1,0,0
"NP","1120","2",425,"HL","4",459,"HL",1,1,1
